id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_hhexpense_hhexpense_user,hhexpense.hhexpense.user,model_hhexpense_hhexpense,hhexpense.group_hhexpense_user,1,1,1,1
access_hhexpense_hhexpense_manager,hhexpense.hhexpense.manager,model_hhexpense_hhexpense,hhexpense.group_hhexpense_manager,1,1,0,0
access_hhexpense_hhexpense_reviewers,hhexpense.hhexpense.reviewers,model_hhexpense_hhexpense,hhexpense.group_hhexpense_reviewers,1,1,0,0
access_hhexpense_hhexpense_verifiers,hhexpense.hhexpense.verifiers,model_hhexpense_hhexpense,hhexpense.group_hhexpense_verifiers,1,1,0,0

access_hhexpense_line_user,hhexpense.line.user,model_hhexpense_line,hhexpense.group_hhexpense_user,1,1,1,1
access_hhexpense_line_manager,hhexpense.line.manager,model_hhexpense_line,hhexpense.group_hhexpense_manager,1,1,0,0
access_hhexpense_line_reviewers,hhexpense.line.reviewers,model_hhexpense_line,hhexpense.group_hhexpense_reviewers,1,1,0,0
access_hhexpense_line_verifiers,hhexpense.line.verifiers,model_hhexpense_line,hhexpense.group_hhexpense_verifiers,1,1,0,0

access_hhexpense_debit_category_user,hhexpense.debit.category.user,model_hhexpense_debit_category,hhexpense.group_hhexpense_user,1,1,0,0
access_hhexpense_debit_category_manager,hhexpense.debit.category.manager,model_hhexpense_debit_category,hhexpense.group_hhexpense_manager,1,0,0,0
access_hhexpense_debit_category_reviewers,hhexpense.debit.category.reviewers,model_hhexpense_debit_category,hhexpense.group_hhexpense_reviewers,1,1,1,1
access_hhexpense_debit_category_verifiers,hhexpense.debit.category.verifiers,model_hhexpense_debit_category,hhexpense.group_hhexpense_verifiers,1,1,1,1

access_hhexpense_convert_deptoexp_user,hhexpense.convert.deptoexp.user,model_hhexpense_convert_deptoexp,hhexpense.group_hhexpense_user,1,1,0,0
access_hhexpense_convert_deptoexp_manager,hhexpense.convert.deptoexp.manager,model_hhexpense_convert_deptoexp,hhexpense.group_hhexpense_manager,1,1,0,0
access_hhexpense_convert_deptoexp_reviewers,hhexpense.convert.deptoexp.reviewers,model_hhexpense_convert_deptoexp,hhexpense.group_hhexpense_reviewers,1,1,1,1
access_hhexpense_convert_deptoexp_verifiers,hhexpense.convert.deptoexp.verifiers,model_hhexpense_convert_deptoexp,hhexpense.group_hhexpense_verifiers,1,1,1,1

access_hhexpense_currency_rate_user,hhexpense.currency.rate.user,model_hhexpense_currency_rate,hhexpense.group_hhexpense_user,1,1,0,0
access_hhexpense_currency_rate_manager,hhexpense.currency.rate.manager,model_hhexpense_currency_rate,hhexpense.group_hhexpense_manager,1,0,0,0
access_hhexpense_currency_rate_reviewers,hhexpense.currency.rate.reviewers,model_hhexpense_currency_rate,hhexpense.group_hhexpense_reviewers,1,1,1,1
access_hhexpense_currency_rate_verifiers,hhexpense.currency.rate.verifiers,model_hhexpense_currency_rate,hhexpense.group_hhexpense_verifiers,1,1,1,1

access_hhexpense_anticipated_date_user,hhexpense.anticipated.date.user,model_hhexpense_anticipated_date,hhexpense.group_hhexpense_user,0,0,0,0
access_hhexpense_anticipated_date_manager,hhexpense.anticipated.date.manager,model_hhexpense_anticipated_date,hhexpense.group_hhexpense_manager,0,0,0,0
access_hhexpense_anticipated_date_reviewers,hhexpense.anticipated.date.reviewers,model_hhexpense_anticipated_date,hhexpense.group_hhexpense_reviewers,1,1,1,1
access_hhexpense_anticipated_date_verifiers,hhexpense.anticipated.date.verifiers,model_hhexpense_anticipated_date,hhexpense.group_hhexpense_verifiers,1,1,1,1

access_hhexpense_payment_date_user,hhexpense.payment.date.user,model_hhexpense_payment_date,hhexpense.group_hhexpense_user,0,0,0,0
access_hhexpense_payment_date_manager,hhexpense.payment.date.manager,model_hhexpense_payment_date,hhexpense.group_hhexpense_manager,0,0,0,0
access_hhexpense_payment_date_reviewers,hhexpense.payment.date.reviewers,model_hhexpense_payment_date,hhexpense.group_hhexpense_reviewers,1,1,1,1
access_hhexpense_payment_date_verifiers,hhexpense.payment.date.verifiers,model_hhexpense_payment_date,hhexpense.group_hhexpense_verifiers,1,1,1,1

access_hhexpense_holiday_date_user,hhexpense.holiday.date.user,model_hhexpense_holiday_date,hhexpense.group_hhexpense_user,0,0,0,0
access_hhexpense_holiday_date_manager,hhexpense.holiday.date.manager,model_hhexpense_holiday_date,hhexpense.group_hhexpense_manager,0,0,0,0
access_hhexpense_holiday_date_reviewers,hhexpense.holiday.date.reviewers,model_hhexpense_holiday_date,hhexpense.group_hhexpense_reviewers,1,1,1,1
access_hhexpense_holiday_date_verifiers,hhexpense.holiday.date.verifiers,model_hhexpense_holiday_date,hhexpense.group_hhexpense_verifiers,1,1,1,1

access_hhexpense_team_user,hhexpense.team.user,model_hhexpense_team,hhexpense.group_hhexpense_user,1,0,0,0
access_hhexpense_team_manager,hhexpense.team.manager,model_hhexpense_team,hhexpense.group_hhexpense_manager,1,0,0,0
access_hhexpense_team_reviewers,hhexpense.team.reviewers,model_hhexpense_team,hhexpense.group_hhexpense_reviewers,1,0,0,0
access_hhexpense_team_verifiers,hhexpense.team.verifiers,model_hhexpense_team,hhexpense.group_hhexpense_verifiers,1,0,0,0

access_hhexpense_expense_category_user,hhexpense.expense.category.user,model_hhexpense_expense_category,hhexpense.group_hhexpense_user,1,1,0,0
access_hhexpense_expense_category_manager,hhexpense.expense.category.manager,model_hhexpense_expense_category,hhexpense.group_hhexpense_manager,1,1,0,0
access_hhexpense_expense_category_reviewers,hhexpense.expense.category.reviewers,model_hhexpense_expense_category,hhexpense.group_hhexpense_reviewers,1,1,1,1
access_hhexpense_expense_category_verifiers,hhexpense.expense.category.verifiers,model_hhexpense_expense_category,hhexpense.group_hhexpense_verifiers,1,1,1,1

access_hhexpense_approving_manager_user,hhexpense.approving.manager.user,model_hhexpense_approving_manager,hhexpense.group_hhexpense_user,1,0,0,0
access_hhexpense_approving_manager_manager,hhexpense.approving.manager.manager,model_hhexpense_approving_manager,hhexpense.group_hhexpense_manager,1,0,0,0
access_hhexpense_approving_manager_reviewers,hhexpense.approving.manager.reviewers,model_hhexpense_approving_manager,hhexpense.group_hhexpense_reviewers,1,0,0,0
access_hhexpense_approving_manager_verifiers,hhexpense.approving.manager.verifiers,model_hhexpense_approving_manager,hhexpense.group_hhexpense_verifiers,1,0,0,0

access_hhexpense_reviewing_accountant_user,hhexpense.reviewing.accountant.user,model_hhexpense_reviewing_accountant,hhexpense.group_hhexpense_user,1,0,0,0
access_hhexpense_reviewing_accountant_manager,hhexpense.reviewing.accountant.manager,model_hhexpense_reviewing_accountant,hhexpense.group_hhexpense_manager,1,0,0,0
access_hhexpense_reviewing_accountant_reviewers,hhexpense.reviewing.accountant.reviewers,model_hhexpense_reviewing_accountant,hhexpense.group_hhexpense_reviewers,1,1,1,1
access_hhexpense_reviewing_accountant_verifiers,hhexpense.reviewing.accountant.verifiers,model_hhexpense_reviewing_accountant,hhexpense.group_hhexpense_verifiers,1,1,1,1

access_hhexpense_verifying_accountant_user,hhexpense.verifying.accountant.user,model_hhexpense_verifying_accountant,hhexpense.group_hhexpense_user,1,1,0,0
access_hhexpense_verifying_accountant_manager,hhexpense.verifying.accountant.manager,model_hhexpense_verifying_accountant,hhexpense.group_hhexpense_manager,1,1,0,0
access_hhexpense_verifying_accountant_reviewers,hhexpense.verifying.accountant.reviewers,model_hhexpense_verifying_accountant,hhexpense.group_hhexpense_reviewers,1,0,0,0
access_hhexpense_verifying_accountant_verifiers,hhexpense.verifying.accountant.verifiers,model_hhexpense_verifying_accountant,hhexpense.group_hhexpense_verifiers,1,1,1,1